




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:30:30
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling





LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:33:32
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert 
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
[0m[1;32m--> 179 [1;33m                plot_1_image(ma.compressed(displacement_r2['dem']), displacement_r2['mask'], 
[0m[1;32m    180 [1;33m                             f"DEM", figure_type = 'png', figure_out_dir = aux_fig_dir, figsize = (18,9))
[0m[1;32m    181 [1;33m[1;33m[0m[0m
[0m





******************      ValueError: NumPy boolean array indexing assignment cannot assign 12600 input values to the 8533 output values where the mask is trueValueError: NumPy boolean array indexing assignment cannot assign 12600 input values to the 8533 output values where the mask is trueValueError: NumPy boolean array indexing assignment cannot assign 12600 input values to the 8533 output values where the mask is trueValueError: NumPy boolean array indexing assignment cannot assign 12600 input values to the 8533 output values where the mask is trueValueError: NumPy boolean array indexing assignment cannot assign 12600 input values to the 8533 output values where the mask is trueValueError: NumPy boolean array indexing assignment cannot assign 12600 input values to the 8533 output values where the mask is true





******************      NameError: name 'sources' is not definedNameError: name 'sources' is not definedNameError: name 'sources' is not definedNameError: name 'sources' is not definedNameError: name 'sources' is not definedNameError: name 'sources' is not defined





******************      SyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntax





******************      SyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntaxSyntaxError: invalid syntax





******************      NameError: name 'plt' is not definedNameError: name 'plt' is not definedNameError: name 'plt' is not definedNameError: name 'plt' is not definedNameError: name 'plt' is not definedNameError: name 'plt' is not defined





[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions, licsalert.plotting[0m










LiCSAlert is being run for campi_flegrei_example at 03/04/2023 16:26:14




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 16:26:14




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 16:26:14




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 16:26:14




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 16:26:14




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 16:26:14




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 16:26:14






Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 






Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  






LiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsampling






Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  






Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.






LiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To process






20141031          20141031          20141031          20141031          20141031          20141031          20141031          no           no           no           no           no           no           no           






20141218          20141218          20141218          20141218          20141218          20141218          20141218          no           no           no           no           no           no           no           






20150111          20150111          20150111          20150111          20150111          20150111          20150111          no           no           no           no           no           no           no           






20150123          20150123          20150123          20150123          20150123          20150123          20150123          no           no           no           no           no           no           no           






20150216          20150216          20150216          20150216          20150216          20150216          20150216          no           no           no           no           no           no           no           






20150228          20150228          20150228          20150228          20150228          20150228          20150228          no           no           no           no           no           no           no           






20150312          20150312          20150312          20150312          20150312          20150312          20150312          no           no           no           no           no           no           no           






20150324          20150324          20150324          20150324          20150324          20150324          20150324          no           no           no           no           no           no           no           






20150405          20150405          20150405          20150405          20150405          20150405          20150405          no           no           no           no           no           no           no           






20150429          20150429          20150429          20150429          20150429          20150429          20150429          no           no           no           no           no           no           no           






20150511          20150511          20150511          20150511          20150511          20150511          20150511          no           no           no           no           no           no           no           






20150523          20150523          20150523          20150523          20150523          20150523          20150523          no           no           no           no           no           no           no           






20150604          20150604          20150604          20150604          20150604          20150604          20150604          no           no           no           no           no           no           no           






20150710          20150710          20150710          20150710          20150710          20150710          20150710          no           no           no           no           no           no           no           






20150722          20150722          20150722          20150722          20150722          20150722          20150722          no           no           no           no           no           no           no           






20150815          20150815          20150815          20150815          20150815          20150815          20150815          no           no           no           no           no           no           no           






20150920          20150920          20150920          20150920          20150920          20150920          20150920          no           no           no           no           no           no           no           






20151002          20151002          20151002          20151002          20151002          20151002          20151002          no           no           no           no           no           no           no           






20151014          20151014          20151014          20151014          20151014          20151014          20151014          no           no           no           no           no           no           no           






20151107          20151107          20151107          20151107          20151107          20151107          20151107          no           no           no           no           no           no           no           






20151119          20151119          20151119          20151119          20151119          20151119          20151119          no           no           no           no           no           no           no           






20151201          20151201          20151201          20151201          20151201          20151201          20151201          no           no           no           no           no           no           no           






20151213          20151213          20151213          20151213          20151213          20151213          20151213          no           no           no           no           no           no           no           






20151225          20151225          20151225          20151225          20151225          20151225          20151225          no           no           no           no           no           no           no           






20160106          20160106          20160106          20160106          20160106          20160106          20160106          no           no           no           no           no           no           no           






20160118          20160118          20160118          20160118          20160118          20160118          20160118          no           no           no           no           no           no           no           






20160211          20160211          20160211          20160211          20160211          20160211          20160211          no           no           no           no           no           no           no           






20160223          20160223          20160223          20160223          20160223          20160223          20160223          no           no           no           no           no           no           no           






20160306          20160306          20160306          20160306          20160306          20160306          20160306          no           no           no           no           no           no           no           






20160318          20160318          20160318          20160318          20160318          20160318          20160318          no           no           no           no           no           no           no           






20160330          20160330          20160330          20160330          20160330          20160330          20160330          no           no           no           no           no           no           no           






20160411          20160411          20160411          20160411          20160411          20160411          20160411          no           no           no           no           no           no           no           






20160505          20160505          20160505          20160505          20160505          20160505          20160505          no           no           no           no           no           no           no           






20160517          20160517          20160517          20160517          20160517          20160517          20160517          no           no           no           no           no           no           no           






20160529          20160529          20160529          20160529          20160529          20160529          20160529          no           no           no           no           no           no           no           






20160610          20160610          20160610          20160610          20160610          20160610          20160610          no           no           no           no           no           no           no           






20160704          20160704          20160704          20160704          20160704          20160704          20160704          no           no           no           no           no           no           no           






20160716          20160716          20160716          20160716          20160716          20160716          20160716          no           no           no           no           no           no           no           






20160728          20160728          20160728          20160728          20160728          20160728          20160728          no           no           no           no           no           no           no           






20160809          20160809          20160809          20160809          20160809          20160809          20160809          no           no           no           no           no           no           no           






20160821          20160821          20160821          20160821          20160821          20160821          20160821          no           no           no           no           no           no           no           






20160902          20160902          20160902          20160902          20160902          20160902          20160902          no           no           no           no           no           no           no           






20160914          20160914          20160914          20160914          20160914          20160914          20160914          no           no           no           no           no           no           no           






20160926          20160926          20160926          20160926          20160926          20160926          20160926          no           no           no           no           no           no           no           






20161002          20161002          20161002          20161002          20161002          20161002          20161002          no           no           no           no           no           no           no           






20161008          20161008          20161008          20161008          20161008          20161008          20161008          no           no           no           no           no           no           no           






20161014          20161014          20161014          20161014          20161014          20161014          20161014          no           no           no           no           no           no           no           






20161020          20161020          20161020          20161020          20161020          20161020          20161020          no           no           no           no           no           no           no           






20161026          20161026          20161026          20161026          20161026          20161026          20161026          no           no           no           no           no           no           no           






20161101          20161101          20161101          20161101          20161101          20161101          20161101          no           no           no           no           no           no           no           






20161107          20161107          20161107          20161107          20161107          20161107          20161107          no           no           no           no           no           no           no           






20161113          20161113          20161113          20161113          20161113          20161113          20161113          no           no           no           no           no           no           no           






20161119          20161119          20161119          20161119          20161119          20161119          20161119          no           no           no           no           no           no           no           






20161201          20161201          20161201          20161201          20161201          20161201          20161201          no           no           no           no           no           no           no           






20161207          20161207          20161207          20161207          20161207          20161207          20161207          no           no           no           no           no           no           no           






20161213          20161213          20161213          20161213          20161213          20161213          20161213          no           no           no           no           no           no           no           






20161219          20161219          20161219          20161219          20161219          20161219          20161219          no           no           no           no           no           no           no           






20161225          20161225          20161225          20161225          20161225          20161225          20161225          no           no           no           no           no           no           no           






20161231          20161231          20161231          20161231          20161231          20161231          20161231          no           no           no           no           no           no           no           






20170112          20170112          20170112          20170112          20170112          20170112          20170112          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170118          20170118          20170118          20170118          20170118          20170118          20170118          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170124          20170124          20170124          20170124          20170124          20170124          20170124          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170130          20170130          20170130          20170130          20170130          20170130          20170130          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170205          20170205          20170205          20170205          20170205          20170205          20170205          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170211          20170211          20170211          20170211          20170211          20170211          20170211          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170223          20170223          20170223          20170223          20170223          20170223          20170223          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170301          20170301          20170301          20170301          20170301          20170301          20170301          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170307          20170307          20170307          20170307          20170307          20170307          20170307          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170313          20170313          20170313          20170313          20170313          20170313          20170313          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170319          20170319          20170319          20170319          20170319          20170319          20170319          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170325          20170325          20170325          20170325          20170325          20170325          20170325          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170331          20170331          20170331          20170331          20170331          20170331          20170331          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170406          20170406          20170406          20170406          20170406          20170406          20170406          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170412          20170412          20170412          20170412          20170412          20170412          20170412          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170418          20170418          20170418          20170418          20170418          20170418          20170418          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170424          20170424          20170424          20170424          20170424          20170424          20170424          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170430          20170430          20170430          20170430          20170430          20170430          20170430          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170506          20170506          20170506          20170506          20170506          20170506          20170506          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170512          20170512          20170512          20170512          20170512          20170512          20170512          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170518          20170518          20170518          20170518          20170518          20170518          20170518          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170524          20170524          20170524          20170524          20170524          20170524          20170524          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170530          20170530          20170530          20170530          20170530          20170530          20170530          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170605          20170605          20170605          20170605          20170605          20170605          20170605          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170611          20170611          20170611          20170611          20170611          20170611          20170611          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170617          20170617          20170617          20170617          20170617          20170617          20170617          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170623          20170623          20170623          20170623          20170623          20170623          20170623          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170629          20170629          20170629          20170629          20170629          20170629          20170629          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170705          20170705          20170705          20170705          20170705          20170705          20170705          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170711          20170711          20170711          20170711          20170711          20170711          20170711          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170717          20170717          20170717          20170717          20170717          20170717          20170717          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170723          20170723          20170723          20170723          20170723          20170723          20170723          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170729          20170729          20170729          20170729          20170729          20170729          20170729          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170804          20170804          20170804          20170804          20170804          20170804          20170804          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170816          20170816          20170816          20170816          20170816          20170816          20170816          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170822          20170822          20170822          20170822          20170822          20170822          20170822          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170828          20170828          20170828          20170828          20170828          20170828          20170828          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170903          20170903          20170903          20170903          20170903          20170903          20170903          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170909          20170909          20170909          20170909          20170909          20170909          20170909          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170915          20170915          20170915          20170915          20170915          20170915          20170915          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170921          20170921          20170921          20170921          20170921          20170921          20170921          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20170927          20170927          20170927          20170927          20170927          20170927          20170927          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171009          20171009          20171009          20171009          20171009          20171009          20171009          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171015          20171015          20171015          20171015          20171015          20171015          20171015          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171021          20171021          20171021          20171021          20171021          20171021          20171021          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171027          20171027          20171027          20171027          20171027          20171027          20171027          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171102          20171102          20171102          20171102          20171102          20171102          20171102          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171108          20171108          20171108          20171108          20171108          20171108          20171108          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171114          20171114          20171114          20171114          20171114          20171114          20171114          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171120          20171120          20171120          20171120          20171120          20171120          20171120          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171202          20171202          20171202          20171202          20171202          20171202          20171202          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171208          20171208          20171208          20171208          20171208          20171208          20171208          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171214          20171214          20171214          20171214          20171214          20171214          20171214          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20171226          20171226          20171226          20171226          20171226          20171226          20171226          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20180101          20180101          20180101          20180101          20180101          20180101          20180101          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20180107          20180107          20180107          20180107          20180107          20180107          20180107          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            






20180113          20180113          20180113          20180113          20180113          20180113          20180113          yes          yes          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            not processed            not processed            
