




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 15:53:10
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 343 times and 7015 pixels.  
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
[1;32m    783 [1;33m[1;33m[0m[0m
[0m[1;32m    784 [1;33m    [1;31m# 0 Check matplotlib backend is set correctly[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 785 [1;33m    [1;32mif[0m [0mfigure_type[0m [1;33m==[0m [1;34m'png'[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    786 [1;33m        [0mplt[0m[1;33m.[0m[0mswitch_backend[0m[1;33m([0m[1;34m'Agg'[0m[1;33m)[0m                                                           [1;31m#  works when there is no X11 forwarding, and when displaying plots during creation would be annoying.[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    787 [1;33m    [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m



> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(233)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    231 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m--> 233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m    234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(233)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    231 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m--> 233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m    234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(233)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    231 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m--> 233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m    234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(233)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    231 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m--> 233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m    234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m



[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.monitoring_functions, licsalert.plotting[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.monitoring_functions, licsalert.plotting[0m








LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 16:06:21




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 16:06:21




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 16:06:21




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 16:06:21




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 16:06:21




Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 




LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  




Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  




LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  




This interferogram timeseries has 343 times and 7015 pixels.  This interferogram timeseries has 343 times and 7015 pixels.  This interferogram timeseries has 343 times and 7015 pixels.  This interferogram timeseries has 343 times and 7015 pixels.  This interferogram timeseries has 343 times and 7015 pixels.  




Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  





As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231




LiCSBAS date    Past baseline    LiCSAlert      LiCSBAS date    Past baseline    LiCSAlert      LiCSBAS date    Past baseline    LiCSAlert      LiCSBAS date    Past baseline    LiCSAlert      LiCSBAS date    Past baseline    LiCSAlert      




20141031          20141031          20141031          20141031          20141031          no              no              no              no              no              processed with errors           processed with errors           processed with errors           processed with errors           processed with errors           




20141218          20141218          20141218          20141218          20141218          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150111          20150111          20150111          20150111          20150111          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150123          20150123          20150123          20150123          20150123          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150216          20150216          20150216          20150216          20150216          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150228          20150228          20150228          20150228          20150228          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150312          20150312          20150312          20150312          20150312          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150324          20150324          20150324          20150324          20150324          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150405          20150405          20150405          20150405          20150405          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150429          20150429          20150429          20150429          20150429          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150511          20150511          20150511          20150511          20150511          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150523          20150523          20150523          20150523          20150523          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150604          20150604          20150604          20150604          20150604          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150710          20150710          20150710          20150710          20150710          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150722          20150722          20150722          20150722          20150722          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150815          20150815          20150815          20150815          20150815          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20150920          20150920          20150920          20150920          20150920          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20151002          20151002          20151002          20151002          20151002          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20151014          20151014          20151014          20151014          20151014          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20151107          20151107          20151107          20151107          20151107          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20151119          20151119          20151119          20151119          20151119          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20151201          20151201          20151201          20151201          20151201          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20151213          20151213          20151213          20151213          20151213          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20151225          20151225          20151225          20151225          20151225          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160106          20160106          20160106          20160106          20160106          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160118          20160118          20160118          20160118          20160118          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160211          20160211          20160211          20160211          20160211          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160223          20160223          20160223          20160223          20160223          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160306          20160306          20160306          20160306          20160306          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160318          20160318          20160318          20160318          20160318          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160330          20160330          20160330          20160330          20160330          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160411          20160411          20160411          20160411          20160411          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160505          20160505          20160505          20160505          20160505          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160517          20160517          20160517          20160517          20160517          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160529          20160529          20160529          20160529          20160529          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160610          20160610          20160610          20160610          20160610          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160704          20160704          20160704          20160704          20160704          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160716          20160716          20160716          20160716          20160716          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160728          20160728          20160728          20160728          20160728          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160809          20160809          20160809          20160809          20160809          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160821          20160821          20160821          20160821          20160821          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160902          20160902          20160902          20160902          20160902          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160914          20160914          20160914          20160914          20160914          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20160926          20160926          20160926          20160926          20160926          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161002          20161002          20161002          20161002          20161002          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161008          20161008          20161008          20161008          20161008          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161014          20161014          20161014          20161014          20161014          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161020          20161020          20161020          20161020          20161020          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161026          20161026          20161026          20161026          20161026          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161101          20161101          20161101          20161101          20161101          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161107          20161107          20161107          20161107          20161107          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161113          20161113          20161113          20161113          20161113          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161119          20161119          20161119          20161119          20161119          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161201          20161201          20161201          20161201          20161201          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161207          20161207          20161207          20161207          20161207          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161213          20161213          20161213          20161213          20161213          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161219          20161219          20161219          20161219          20161219          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161225          20161225          20161225          20161225          20161225          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20161231          20161231          20161231          20161231          20161231          no              no              no              no              no              pending (figure only)pending (figure only)pending (figure only)pending (figure only)pending (figure only)




20170112          20170112          20170112          20170112          20170112          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170118          20170118          20170118          20170118          20170118          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170124          20170124          20170124          20170124          20170124          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170130          20170130          20170130          20170130          20170130          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170205          20170205          20170205          20170205          20170205          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170211          20170211          20170211          20170211          20170211          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170223          20170223          20170223          20170223          20170223          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170301          20170301          20170301          20170301          20170301          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170307          20170307          20170307          20170307          20170307          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170313          20170313          20170313          20170313          20170313          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170319          20170319          20170319          20170319          20170319          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170325          20170325          20170325          20170325          20170325          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170331          20170331          20170331          20170331          20170331          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170406          20170406          20170406          20170406          20170406          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170412          20170412          20170412          20170412          20170412          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170418          20170418          20170418          20170418          20170418          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170424          20170424          20170424          20170424          20170424          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170430          20170430          20170430          20170430          20170430          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170506          20170506          20170506          20170506          20170506          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170512          20170512          20170512          20170512          20170512          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170518          20170518          20170518          20170518          20170518          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170524          20170524          20170524          20170524          20170524          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170530          20170530          20170530          20170530          20170530          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170605          20170605          20170605          20170605          20170605          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170611          20170611          20170611          20170611          20170611          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170617          20170617          20170617          20170617          20170617          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170623          20170623          20170623          20170623          20170623          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170629          20170629          20170629          20170629          20170629          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170705          20170705          20170705          20170705          20170705          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170711          20170711          20170711          20170711          20170711          yes             yes             yes             yes             yes             processed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfulyprocessed succesfuly




20170717          20170717          20170717          20170717          20170717          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170723          20170723          20170723          20170723          20170723          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170729          20170729          20170729          20170729          20170729          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170804          20170804          20170804          20170804          20170804          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170816          20170816          20170816          20170816          20170816          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170822          20170822          20170822          20170822          20170822          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170828          20170828          20170828          20170828          20170828          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170903          20170903          20170903          20170903          20170903          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170909          20170909          20170909          20170909          20170909          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170915          20170915          20170915          20170915          20170915          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170921          20170921          20170921          20170921          20170921          yes             yes             yes             yes             yes             pending pending pending pending pending 




20170927          20170927          20170927          20170927          20170927          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171009          20171009          20171009          20171009          20171009          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171015          20171015          20171015          20171015          20171015          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171021          20171021          20171021          20171021          20171021          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171027          20171027          20171027          20171027          20171027          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171102          20171102          20171102          20171102          20171102          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171108          20171108          20171108          20171108          20171108          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171114          20171114          20171114          20171114          20171114          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171120          20171120          20171120          20171120          20171120          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171202          20171202          20171202          20171202          20171202          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171208          20171208          20171208          20171208          20171208          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171214          20171214          20171214          20171214          20171214          yes             yes             yes             yes             yes             pending pending pending pending pending 




20171226          20171226          20171226          20171226          20171226          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180101          20180101          20180101          20180101          20180101          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180107          20180107          20180107          20180107          20180107          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180113          20180113          20180113          20180113          20180113          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180119          20180119          20180119          20180119          20180119          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180125          20180125          20180125          20180125          20180125          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180131          20180131          20180131          20180131          20180131          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180206          20180206          20180206          20180206          20180206          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180218          20180218          20180218          20180218          20180218          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180224          20180224          20180224          20180224          20180224          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180302          20180302          20180302          20180302          20180302          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180308          20180308          20180308          20180308          20180308          yes             yes             yes             yes             yes             pending pending pending pending pending 




20180314          20180314          20180314          20180314          20180314          yes             yes             yes             yes             yes             pending pending pending pending pending 




